
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/ab_bottom_solid_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ab_solid_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ab_stacked_solid_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ab_texture_tile_monitor.png
[DEBUG]  Adding res/drawable-mdpi-v4/ab_transparent_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-mdpi-v4/btn_cab_done_default_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/btn_cab_done_focused_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/btn_cab_done_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/cab_background_bottom_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/cab_background_top_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_stat_content_backspace.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_stat_navigation_check.png
[DEBUG]  Adding res/drawable-mdpi-v4/list_focused_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/list_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/menu_dropdown_panel_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/progress_bg_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/progress_primary_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/progress_secondary_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/spinner_ab_default_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/spinner_ab_disabled_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/spinner_ab_focused_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/spinner_ab_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_selected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_selected_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_selected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_unselected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_unselected_monitor.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/tab_unselected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ab_bottom_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ab_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ab_stacked_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ab_texture_tile_monitor.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ab_transparent_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/btn_cab_done_default_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/btn_cab_done_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/btn_cab_done_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cab_background_bottom_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cab_background_top_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_stat_content_backspace.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_stat_navigation_check.png
[DEBUG]  Adding res/drawable-xhdpi-v4/list_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/list_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/menu_dropdown_panel_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/progress_bg_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/progress_primary_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/progress_secondary_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/spinner_ab_default_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/spinner_ab_disabled_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/spinner_ab_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/spinner_ab_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_selected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_selected_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_selected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_unselected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_unselected_monitor.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/tab_unselected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ab_bottom_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ab_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ab_stacked_solid_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ab_texture_tile_monitor.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ab_transparent_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/btn_cab_done_default_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/btn_cab_done_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/btn_cab_done_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cab_background_bottom_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cab_background_top_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_stat_content_backspace.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_stat_navigation_check.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/list_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/list_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/menu_dropdown_panel_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/progress_bg_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/progress_primary_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/progress_secondary_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/spinner_ab_default_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/spinner_ab_disabled_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/spinner_ab_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/spinner_ab_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_selected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_selected_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_selected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_unselected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_unselected_monitor.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/tab_unselected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Deflating res/drawable/ab_background_textured_monitor.xml
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Deflating res/drawable/btn_cab_done_monitor.xml
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/drawable/progress_horizontal_monitor.xml
[DEBUG]  Deflating res/drawable/selectable_background_monitor.xml
[DEBUG]  Deflating res/drawable/spinner_background_ab_monitor.xml
[DEBUG]  Deflating res/drawable/tab_indicator_ab_monitor.xml
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\cloudpush.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\aps-cloudpush-1.1.4.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\google-play-services.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\crittercism.jar
[DEBUG]  Processing C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\lib\classes.jar
[DEBUG]  Deflating README
[DEBUG]  Deflating assets/armeabi-v7a/libcrittercism-ndk.so
[DEBUG]  Deflating assets/armeabi/libcrittercism-ndk.so
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar
